Overview
========


``plot`` function
-----------------

.. csv-table:: Required keyword arguments
   :header: "Keyword", "Data Type", "Description", "Example"
   :widths: 20, 10, 40, 20

   "df", "pandas.DataFrame", "DataFrame containing data to plot", "NA"
   "x", "str", "name of x column in df", "'Voltage'"
   "y", "str|list", "name or list of names of y column(s) in df", "'I [A]' or ['I [A]', 'R [ohm]']"


.. csv-table:: Optional keyword arguments
   :header: "Keyword", "Data Type", "Description", "Default", "Example"
   "save_ext", "str", "filename extension for saved figures", "png", ""
   "save_name", "", "", "None", ""
   "save_path", "", "", "None", ""
   "sci_x", "", "", "False", ""
   "sci_y", "", "", "False", ""
   "sharex", "bool", "share plot range for x-axis", "True", "NA"
   "sharey", "bool", "share plot range for y-axis", "True", "NA"
   "show", "", "", "False", ""
   "stat", "", "", "None", ""
   "stat_val", "", "", "x", ""
   "tick_font_size", "", "", "fcp_params", ""
   "title", "", "", "None", ""
   "title_edge_color", "", "", "fcp_params", ""
   "title_fill_color", "", "", "fcp_params", ""
   "title_text_color", "", "", "fcp_params", ""
   "title_font_size", "", "", "fcp_params", ""
   "title_text_style", "", "", "fcp_params", ""
   "twinx", "", "", "False", ""
   "twiny", "", "", "False", ""
   "xlabel", "str", "label for x-axis", "same as x", ""
   "xmax", "float", "maximum x-value on x-axis", "None", "100"
   "xmin", "float", "minimum x-value of x-axis", "None", "-100"
   "xticks", "", "", "None", ""
   "xtrans", "", "", "None", ""
   "ylabel", "str", "label for primary y-axis", "same as y (or y[0])", "Current [A]"
   "ymax", "float", "maximum y-value on y-axis", "None", "100"
   "ymin", "float", "minimum y-value of y-axis", "None", "-100"
   "yticks", "", "", "None", ""
   "ytrans", "", "", "None", ""
   "ylabel2", "str", "label for secondary y-axis", "same as y[1]", "Voltage [V]"
   "ymax2", "float", "maximum y-value on secondary y-axis", "None", "100"
   "ymin2", "float", "minimum y-value on secondary y-axis", "None", "-100"
   "yticks2", "", "", "None", ""
   "ytrans2", "", "", "None", ""


